ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Download 1 ID","Download 1 name","Download 1 URL"
593,simple,"Canapé d'Angle Gauche -2","Canapé d'Angle Gauche",1,0,visible,"<h4 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé d'Angle Gauche NEW EVANS - Beige</span></h4>","<strong>De l'opulence au sein de votre salon !</strong>\n\nLa douceur s’invite jusque dans votre intérieur sur le canapé d’angle gauche EVANS beige.\n\nCe canapé 4 places au design moderne et au coloris majestueux est la promesse d’un espace de vie rassurant sous le signe de la sérénité.\n\nMonté sur des pieds en métal gris clair qui lui apportent une touche chic, et orné de huit petits coussins décoratifs, ce canapé aux finitions travaillées apportera le confort dont vous rêvez à votre quotidien.\n\nMoments cosy garantis !\n\nNe perdez plus un instant, Commandez le dès maintenant !!",,,taxable,,1,6,,0,0,,,,,1,,,900,Canapé,"Canapé d’Angle Gauche, Salon",,http://ecom.local/wp-content/uploads/2024/12/10087880343-3.png,,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":""#eaa235"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Beige,1,1,,,,,,,
598,simple,"Canapé WARWRICK -4","Canapé WARWRICK",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé WARWRICK 2 places - Beige</span></h3>","<strong>Ouvrez la porte à un confort inégalé avec le canapé 2 places Warwick en couleur beige !</strong>\n\nPlongez dans un cocon de douceur et d'élégance grâce à ce somptueux canapé au design épuré.\n\nSa teinte beige apaisante et ses lignes équilibrées créent une atmosphère sereine et accueillante dans votre espace à deux.\n\nLaissez-vous séduire par son revêtement luxueux qui caresse délicatement votre peau, vous invitant à vous lover et à partager des instants privilégiés avec votre proche.\n\nLes pieds en bois massif ajoutent une touche de naturel et de charme, complétant parfaitement l'ensemble.\n\nQue ce soit pour créer un coin cosy à deux, pour savourer des soirées en amoureux ou pour accueillir vos invités avec style, le canapé 2 places Warwick en beige est la combinaison parfaite entre esthétisme et fonctionnalité.\n<div class=""flex-1 overflow-hidden"">\n<div class=""react-scroll-to-bottom--css-rtvtj-79elbk h-full dark:bg-gray-800"">\n<div class=""react-scroll-to-bottom--css-rtvtj-1n7m0yu"">\n<div class=""flex flex-col text-sm dark:bg-gray-800"">\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nN'attendez plus, laissez-vous tenter par cette pièce d'exception et ajoutez une touche de sophistication à votre foyer, créant un espace d'intimité et de confort pour vous et votre complice.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,799,950,Canapé,"Canapé WARWRICK 2 places - Beige, Salon",,"http://ecom.local/wp-content/uploads/2024/12/10086450343_3_.png, http://ecom.local/wp-content/uploads/2024/12/10086450343_3_.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""beige clair"":{""name"":""beige clair"",""color"":""#d0c6bd"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"beige clair",1,1,Size,M,1,1,,,
600,simple,"Canapé WARWRICK 2 places - Beige","Canapé RIVER 3 Places",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé RIVER 3 Places - Bleu</span></h3>","<strong>Plongez dans le confort avec le Canapé RIVER 3 Places !</strong>\n\nDécouvrez l'ultime expression de détente avec le Canapé RIVER 3 Places.\n\nSa teinte bleue apaisante et ses quatre coussins assortis créent une oasis de relaxation au cœur de votre espace.\n\nTransformez votre intérieur en havre de tranquillité avec le Canapé RIVER 3 Places.\n\nCommandez maintenant pour allier style et confort dans votre espace de vie.",,,taxable,,1,52,,0,0,,,,,1,,499,600,Canapé,"Canapé, Canapé RIVER, Canapé RIVER 3 Places",,"http://ecom.local/wp-content/uploads/2024/12/10085436333-hover333.png, http://ecom.local/wp-content/uploads/2024/12/10085436333-2.png, http://ecom.local/wp-content/uploads/2024/12/10085438333-900.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Bleu"":{""name"":""Bleu"",""color"":""#136ebf"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Bleu,1,1,Size,M,1,1,,,
605,simple,"Canapé d'angle CLOUD -5","Canapé d'angle CLOUD",1,0,visible,"<h4 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé d'angle CLOUD Méridienne Droite - Gris foncé</span></h4>","<strong>Découvrez le canapé d'angle Cloud MRD droite en couleur gris foncé, une oasis de confort et de praticité !</strong>\n\nPlongez dans un univers de détente et de modernité grâce à son design contemporain et ses lignes épurées qui ajoutent une touche de charme à votre espace.\n\nLe canapé d'angle Cloud offre une assise spacieuse et confortable pour toute la famille ou vos invités, créant ainsi un espace de rassemblement chaleureux et convivial.\n\nQue ce soit pour des moments de convivialité en famille, pour partager des instants privilégiés avec vos amis ou tout simplement pour vous relaxer, le canapé d'angle Cloud en gris foncé est le choix idéal pour une expérience de confort sans égal.",,,none,,1,8,,0,0,,,,,1,,,1680,Canapé,"Canapé, Canapé d'angle CLOUD",,"http://ecom.local/wp-content/uploads/2024/12/4_2.png, http://ecom.local/wp-content/uploads/2024/12/10085591420-cloud1.png, http://ecom.local/wp-content/uploads/2024/12/2_5_3.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Gris"":{""name"":""Gris"",""color"":""#666666"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Gris,1,1,Size,L,1,1,,,
610,variable,"Canapé d'angle Droit","Canapé d'angle Droit NEW ETERNITY avec fonction lit",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé d'angle Droit NEW ETERNITY avec fonction lit + tiroir</span></h3>","<strong>Laissez-vous séduire par l'élégance intemporelle du superbe canapé de la gamme ETERNITY.</strong>\n\nAvec son allure chic et son tissu de qualité, il deviendra la pièce maîtresse qui sublimera votre espace de vie et apportera une touche décorative à votre intérieur.\n\nUn choix parfait pour allier confort et style !",,,none,,1,20,,0,0,,,,,1,,,,Canapé,"Canapé, Canapé d'angle Droit NEW ETERNITY avec fonction, Canapé d'angle Droit NEW ETERNITY avec fonction lit",,"http://ecom.local/wp-content/uploads/2024/12/10100821343-2_1.png, http://ecom.local/wp-content/uploads/2024/12/10100821343-1_1.png, http://ecom.local/wp-content/uploads/2024/12/10100819420-1.png, http://ecom.local/wp-content/uploads/2024/12/10100821343-3.png, http://ecom.local/wp-content/uploads/2024/12/10100821343-4_1.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":""#eaa235"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gris"":{""name"":""Gris"",""color"":""#666666"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Beige, Black, Gris",1,1,Size,L,1,1,,,
611,variation,,"Canapé d'angle Droit NEW ETERNITY avec fonction lit - Black, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,1350,,,,http://ecom.local/wp-content/uploads/2024/12/10100819420-1.png,,,"Canapé d'angle Droit",,,,,,2,,color,Black,,1,Size,L,,1,,,
612,variation,,"Canapé d'angle Droit NEW ETERNITY avec fonction lit - Gris, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,1500,,,,http://ecom.local/wp-content/uploads/2024/12/10100821343-1_1.png,,,"Canapé d'angle Droit",,,,,,3,,color,Gris,,1,Size,L,,1,,,
617,variation,,"Canapé d'angle Droit NEW ETERNITY avec fonction lit - Beige, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,1200,,,,http://ecom.local/wp-content/uploads/2024/12/10100821343-3.png,,,"Canapé d'angle Droit",,,,,,1,,color,Beige,,1,Size,L,,1,,,
621,variable,"Canapé 2 Places MABELLE-7","Canapé 2 Places MABELLE",1,0,visible,"<h4 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Canapé 2 Places MABELLE</span></h4>","<strong>Vous cherchez un canapé confortable et élégant pour votre salon ?</strong>\n\nNe cherchez plus ! Le canapé 2 places de la gamme MABELLE de KITEA est la solution idéale pour vous.\n\nAvec sa couleur tendance et sa conception de qualité supérieure, ce canapé est un choix parfait pour n'importe quelle maison moderne.\n\nCe canapé est proposé dans quatre couleurs différentes : bleu, camel, vert pétrole et violet.\n\nAlors ne tardez plus et offrez-vous le canapé 2 places MABELLE de KITEA dès maintenant !",,,taxable,,1,49,,0,0,,,,,1,,,,Canapé,"Canapé 2 Places MABELLE",,"http://ecom.local/wp-content/uploads/2024/12/10081848368-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081847742-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081846333-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081848368-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081849300-1.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Bleu"":{""name"":""Bleu"",""color"":""#136ebf"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""brun rouille"":{""name"":""brun rouille"",""color"":""#88421d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Vert"":{""name"":""Vert"",""color"":""#6dd622"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Bleu, brun rouille, Vert",1,1,Size,M,1,1,,,
622,variation,,"Canapé 2 Places MABELLE - Bleu, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,230,,,,http://ecom.local/wp-content/uploads/2024/12/10081846333-1.jpg,,,"Canapé 2 Places MABELLE-7",,,,,,1,,color,Bleu,,1,Size,M,,1,,,
623,variation,,"Canapé 2 Places MABELLE - brun rouille, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220,,,,http://ecom.local/wp-content/uploads/2024/12/10081848368-1.jpg,,,"Canapé 2 Places MABELLE-7",,,,,,2,,color,"brun rouille",,1,Size,M,,1,,,
624,variation,,"Canapé 2 Places MABELLE - Vert, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,400,,,,http://ecom.local/wp-content/uploads/2024/12/10081847742-1.jpg,,,"Canapé 2 Places MABELLE-7",,,,,,3,,color,Vert,,1,Size,M,,1,,,
630,simple,"Salon MOON -8","Salon MOON 3+2+1 Avec Fonction Lit",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Salon MOON 3+2+1 Avec Fonction Lit</span></h3>","<strong>Un salon qui reflète votre style !</strong>\n\nLe Salon MOON avec Fonction lit dispose d’un dossier juste à niveau et une mousse parfaitement rembourrée pour vous donner pleine satisfaction et confort.\n\nUltra chic et moderne, ce salon se démarque par son design bien pensé, ses dimensions généreuses et sa petite touche résolument tendance. Vous ne pouvez qu’être satisfaits.\n\n<strong>Ses dimensions:</strong>\n<ul>\n 	<li>3 Places: 222cm x 89cm x 77cm / Fonction lit : 183cm x 106cm.</li>\n 	<li>2 Places: 157cm x 89cm x 77cm / Fonction lit : 131cm x 106cm.</li>\n 	<li>1 Place: 79cm x 90cm x 99cm.</li>\n</ul>\nLe salon est la pièce où toute la famille aime se relaxer. Le confort doit être le premier critère pour bien composer et organiser son espace.\n\nOffrez vous ce prodigieux salon !",,,taxable,,1,,,0,0,,,,,1,,,200,Canapé,"Salon MOON 3+2+1 Avec Fonction Lit",,"http://ecom.local/wp-content/uploads/2024/12/sans_titre_83__1.jpg, http://ecom.local/wp-content/uploads/2024/12/sans_titre_86__1.jpg, http://ecom.local/wp-content/uploads/2024/12/sans_titre_85__1.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""beige clair"":{""name"":""beige clair"",""color"":""#d0c6bd"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Bleu"":{""name"":""Bleu"",""color"":""#136ebf"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"beige clair, Bleu",1,1,Size,"M, S",1,1,,,
639,simple,vase-1,Vase,1,0,visible,"La série KONSTFULL conçue par Ilse Crawford met en valeur la beauté des fleurs, chaque jour. En verre soufflé à la bouche, avec des formes épurées et des matériaux au toucher agréable pour s'adapter à tous les décors.","<p class=""pip-product-details__paragraph"">Ces vases ont été imaginés par Ilse Crawford pour être jolie lorsqu'ils sont exposés seuls et pour que leur forme sublime les fleurs à l'intérieur.</p>\n<p class=""pip-product-details__paragraph"">À associer à d'autres vases de la série KONSTFULL pour créer un style coordonné dans votre intérieur.</p>\n<p class=""pip-product-details__paragraph"">Chaque vase est unique, car il est soufflé à la bouche.</p>\n<p class=""pip-product-details__paragraph"">Ce vase en verre transparent marron à un aspect chaleureux, calme et discret. Il est parfait pour accueillir un joli bouquet ou des roses.</p>\n<p class=""pip-product-details__paragraph"">Les anneaux au fond du vase permettent d'orienter les tiges dans le sens que vous le souhaitez et ainsi de créer un espace entre chaque fleur.</p>\n<p class=""pip-product-details__paragraph"">L'ouverture large permet de nettoyer le vase à la main en toute simplicité.</p>",,,taxable,,1,60,,0,0,,,,,1,,8,10,Furniture,"decoration, vase",,"http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-vert-brun__1030421_pe836276_s5.avif, http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-vert-brun__1030420_pe836274_s5.avif, http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-vert-brun__1079613_pe857625_s5.avif",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""brun rouille"":{""name"":""brun rouille"",""color"":""#88421d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"brun rouille",1,1,Size,M,1,1,,,
644,simple,,"Vase, à motifs/brun",1,0,visible,"<span class=""pip-header-section__description-text"">Vase, à motifs/brun, 26cm </span>","<span class=""pip-header-section__description-text"">Vase, à motifs/brun, 26cm </span>",,,taxable,,1,,,0,0,,,,,1,,,,Furniture,vase,,"http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-a-motifs-brun__1110124_pe870373_s5.avif, http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-a-motifs-brun__1155490_pe886641_s5.jpg, http://ecom.local/wp-content/uploads/2024/12/konstfull-vase-a-motifs-brun__1110125_pe870372_s5.avif",,,,,,,,,0,,,,,,,,,,,,
652,simple,vase-3,"Vase Col Étroit",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Vase Col Étroit 9x9x7,5cm - Crème</span></h3>","<strong>L'élégance intemporelle pour vos arrangements</strong>\n\nCe vase en porcelaine se distingue par ses lignes épurées et son allure raffinée, parfait pour mettre en valeur vos compositions florales tout en rehaussant votre décor.\n\nUn incontournable pour une touche de délicatesse dans votre espace.\n\nProfitez-en pour sublimer votre quotidien",,,taxable,,1,30,,0,0,,,,,1,,,20,Furniture,"decoration, vase",,"http://ecom.local/wp-content/uploads/2024/12/10101156285-1.png, http://ecom.local/wp-content/uploads/2024/12/10101156285-3.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""beige clair"":{""name"":""beige clair"",""color"":""#d0c6bd"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"beige clair",1,1,Size,M,1,1,,,
654,simple,,"VASE ARTY POESIE FORMELLE",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">VASE ARTY POESIE FORMELLE - Blanc</span></h3>","<strong>Sublimez votre décoration avec le vase POÉSIE FORMELLE, l'élégance à l'état pur ! </strong>\n\nLe vase POÉSIE FORMELLE en blanc avec des motifs colorés est une pièce décorative raffinée qui apporte une touche d'élégance intemporelle à votre intérieur.\n\nSa forme délicate et épurée en fait un choix idéal pour sublimer vos compositions florales ou pour être exposé seul comme un objet d'art.\n\nLe blanc éclatant du vase s'harmonise avec tous les styles de décoration, ajoutant une note de pureté et de sophistication à votre espace de vie.\n\nApportez une touche artistique et sophistiquée à votre intérieur avec le vase POÉSIE FORMELLE. Un choix parfait pour les amateurs de design raffiné et intemporel.",,,taxable,,1,,,0,0,,,,,1,,,50,"Furniture, Les Vases",vase,,"http://ecom.local/wp-content/uploads/2024/12/10098974214-1.png, http://ecom.local/wp-content/uploads/2024/12/10098974214-hover998.png, http://ecom.local/wp-content/uploads/2024/12/10098974214-3.png, http://ecom.local/wp-content/uploads/2024/12/10098974214-2.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""beige clair"":{""name"":""beige clair"",""color"":""#d0c6bd"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"beige clair",1,1,Size,M,1,1,,,
662,simple,vase-303,Vase,1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Vase 17x17x24cm - Noir</span></h3>","<strong>Ajoutez une touche de sophistication et de modernité à votre intérieur avec le vase en Noir !</strong>\n\nCe vase en verre est un choix élégant pour présenter vos fleurs préférées ou pour embellir votre espace de vie. Sa finition lisse et son design épuré s'harmonisent parfaitement avec divers styles de décoration.\n\nIdéal pour les arrangements floraux ou comme pièce décorative autonome, ce vase en verre apporte une note contemporaine et chic à votre maison.\n\nCommandez dès maintenant pour enrichir votre décoration avec ce magnifique vase en verre.",,,taxable,,1,31,,0,0,,,,,1,,,50,"Furniture, Les Vases","vase, vase noir",,"http://ecom.local/wp-content/uploads/2024/12/10097775234-78.jpg, http://ecom.local/wp-content/uploads/2024/12/10097775234-773.png, http://ecom.local/wp-content/uploads/2024/12/32766e.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Black,1,1,Size,M,1,1,,,
667,simple,"Vase Décoratif-9","Vase Décoratif HUIFA",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Vase Décoratif HUIFA - Argent / Blanc</span></h3>","<strong>Ajoutez une touche de modernité et d'élégance à votre intérieur avec le Vase Décoratif HUIFA en acier !</strong>\n\nCe vase en acier, au design épuré et contemporain, est parfait pour sublimer vos fleurs et rehausser votre décoration.\n\nSa finition métallisée apporte une touche sophistiquée à n'importe quel espace, que ce soit votre salon, votre bureau ou votre chambre.\n\nCommandez dès maintenant pour ajouter une note d'élégance durable et raffinée à votre décoration.",,,taxable,,1,50,,0,0,,,,,1,,,90,"Furniture, Les Vases","Vase Décoratif HUIFA - Argent / Blanc",,"http://ecom.local/wp-content/uploads/2024/12/tonic_02_0003_hs222131w_s.jpg, http://ecom.local/wp-content/uploads/2024/12/hs222131w_s_le_bas.jpg, http://ecom.local/wp-content/uploads/2024/12/hs222131w_s_le_haut.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Black,1,1,Size,M,1,1,,,
674,simple,"Vase -5","Vase 24x24x23cm - Noir",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Vase 24x24x23cm - Noir</span></h3>","<strong>Ajoutez une touche de sophistication et de modernité à votre intérieur avec le vase en Noir !</strong>\n\nCe vase en verre est un choix élégant pour présenter vos fleurs préférées ou pour embellir votre espace de vie. Sa finition lisse et son design épuré s'harmonisent parfaitement avec divers styles de décoration.\n\nIdéal pour les arrangements floraux ou comme pièce décorative autonome, ce vase en verre apporte une note contemporaine et chic à votre maison.\n\nCommandez dès maintenant pour enrichir votre décoration avec ce magnifique vase en verre.",,,taxable,,1,90,,0,0,,,,,1,,55,63,"Furniture, Les Vases","vase, vase noir",,"http://ecom.local/wp-content/uploads/2024/12/10097777234-7.png, http://ecom.local/wp-content/uploads/2024/12/32767_prise_de_zoom_.jpg, http://ecom.local/wp-content/uploads/2024/12/10097777234-h2.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Black,1,1,Size,M,1,1,,,
678,simple,"VASE ARTY -7","VASE ARTY",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">VASE ARTY AVec ANSE décorative - TERRACOTTA</span></h3>",,,,taxable,,1,50,,0,0,,,,,1,,55,60,"Furniture, Les Vases","pêche terreuse vase, vase",,"http://ecom.local/wp-content/uploads/2024/12/10098977160-1.png, http://ecom.local/wp-content/uploads/2024/12/10098977160-vase800.png, http://ecom.local/wp-content/uploads/2024/12/10098977160-4.png, http://ecom.local/wp-content/uploads/2024/12/10098977160-5.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""p\u00eache terreuse"":{""name"":""p\u00eache terreuse"",""color"":""#d29072"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"pêche terreuse",1,1,Size,S,1,1,,,
684,simple,"Vase Décoratif HUIFAA.","Vase Décoratif HUIFA",1,0,visible,"<h3 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">Vase Décoratif HUIFA 13,5x13,5x39cm- Doré</span></h3>","<strong>Ajoutez une touche de modernité et d'élégance à votre intérieur avec le Vase Décoratif HUIFA en acier !</strong>\n\nCe vase en acier, au design épuré et contemporain, est parfait pour sublimer vos fleurs et rehausser votre décoration.\n\nSa finition métallisée apporte une touche sophistiquée à n'importe quel espace, que ce soit votre salon, votre bureau ou votre chambre.\n\nCommandez dès maintenant pour ajouter une note d'élégance durable et raffinée à votre décoration.",,,taxable,,1,300,,0,0,,,,,1,,,30,"Furniture, Les Vases","vase, Vase Décoratif HUIFA",,"http://ecom.local/wp-content/uploads/2024/12/hs220082yh_cp_.jpg, http://ecom.local/wp-content/uploads/2024/12/10094024317-10.png, http://ecom.local/wp-content/uploads/2024/12/10094024317-11.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Gris"":{""name"":""Gris"",""color"":""#666666"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,Gris,1,1,Size,S,1,1,,,
